ticker,sector,Provider_A (MSCI-style),Provider_B (Sustainalytics-style),Provider_C (S&P-style),Provider_D (Refinitiv-style),Provider_A (MSCI-style)_E,Provider_A (MSCI-style)_S,Provider_A (MSCI-style)_G,Provider_B (Sustainalytics-style)_E,Provider_B (Sustainalytics-style)_S,Provider_B (Sustainalytics-style)_G,Provider_C (S&P-style)_E,Provider_C (S&P-style)_S,Provider_C (S&P-style)_G,Provider_D (Refinitiv-style)_E,Provider_D (Refinitiv-style)_S,Provider_D (Refinitiv-style)_G
FIRM_177,Energy,8.5,21.6,14.5,44.5,8.8,10.9,3.4,21.1,14.4,23.4,26.8,15.3,11.0,38.3,52.1,63.3
FIRM_178,Energy,31.6,56.7,25.8,70.7,53.5,21.1,32.8,42.7,57.7,52.3,11.7,11.6,22.1,68.7,83.0,75.0
FIRM_179,Consumer,60.0,77.4,84.9,71.4,66.8,50.7,58.2,62.9,82.2,83.0,77.1,75.1,86.8,80.9,65.9,70.0
FIRM_180,Utilities,36.5,56.2,73.3,67.3,40.2,26.8,36.8,30.0,40.9,70.9,65.9,65.8,71.4,75.8,53.4,56.5
FIRM_181,Industrials,35.8,14.6,10.2,45.1,55.8,25.9,42.3,2.4,23.9,20.1,0.0,5.3,0.1,45.0,31.4,63.2
FIRM_182,Technology,55.2,40.8,50.7,59.0,48.2,32.9,53.4,40.9,32.7,37.0,46.0,44.2,45.7,54.5,68.9,60.0
FIRM_183,Technology,100.0,66.9,62.1,49.7,100.0,75.1,100.0,68.5,67.2,74.2,72.4,65.0,55.2,53.1,76.9,44.7
FIRM_184,Financials,91.0,84.1,57.1,71.4,96.8,86.3,90.0,86.1,86.5,86.7,71.6,32.3,69.8,53.9,54.6,63.5
FIRM_185,Energy,21.3,18.8,0.0,0.0,16.1,29.2,35.9,11.0,18.2,25.4,1.1,0.0,16.6,19.8,0.0,0.0
FIRM_186,Industrials,56.8,23.5,19.9,10.8,52.5,45.3,62.5,23.3,17.2,23.7,16.7,17.2,14.1,17.3,16.9,21.2
FIRM_187,Telecom,82.9,69.7,52.5,67.2,77.5,81.5,87.7,73.7,58.8,69.7,60.5,40.3,59.9,75.9,53.2,78.7
FIRM_188,Consumer,27.8,59.4,48.0,64.5,28.7,31.6,36.3,46.7,51.2,59.1,24.4,53.6,58.0,53.8,71.7,72.7
FIRM_189,Utilities,72.4,53.1,66.9,40.5,77.9,55.5,70.6,54.3,66.9,63.6,56.3,75.9,58.0,53.3,41.1,44.6
FIRM_190,Healthcare,70.7,25.1,62.9,49.7,71.9,65.5,80.6,31.7,9.7,25.2,39.7,60.7,67.2,45.1,44.4,42.7
FIRM_191,Utilities,67.5,84.3,57.0,59.3,74.6,54.5,73.3,79.4,70.7,83.6,46.3,39.1,80.3,49.8,59.6,56.5
FIRM_192,Materials,25.0,30.0,33.5,41.6,5.3,39.3,15.5,40.6,15.8,25.5,25.8,41.2,41.9,41.2,41.2,35.7
FIRM_193,Technology,82.1,84.8,75.1,69.8,79.9,95.8,73.7,80.1,81.4,91.4,89.9,72.5,76.1,69.2,62.6,77.4
FIRM_194,Consumer,17.7,62.2,50.8,56.6,7.5,0.8,16.1,53.6,38.9,67.7,23.2,28.0,49.3,45.8,30.5,51.1
FIRM_195,Materials,9.7,0.0,0.0,0.0,12.7,9.3,2.1,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIRM_196,Industrials,59.2,77.6,60.2,71.5,62.1,67.0,60.3,97.9,69.5,74.9,66.4,73.4,67.0,61.8,85.4,73.0
FIRM_197,Healthcare,71.8,76.2,100.0,95.8,70.6,77.0,66.7,77.1,55.7,94.2,100.0,100.0,100.0,86.2,71.5,85.4
FIRM_198,Energy,53.7,21.5,22.7,36.1,58.8,49.7,55.9,27.8,2.0,9.5,37.3,0.0,19.2,32.2,19.5,39.5
FIRM_199,Consumer,67.4,64.6,89.7,60.8,77.4,78.1,81.7,59.5,44.2,71.5,91.3,68.4,77.2,46.9,60.9,62.9
